comment_id,parent_id,commenter_name,comment_text,like_count,timestamp,time_text
UgzO3syzNvOFSNNVznF4AaABAg,root,@edoson01,"Sorry, can't see what langChain is giving the user beside some synthetic sugar. most of the examples are simply string fillers, which you can do with some basic python. the last example of the ""Agent"" searching for ""the first album of the band natalie bergman is a part of"", can be solved by asking openAI direcly: ""what was the first album of the band natalie bergman is a part of?"" which of course returns the right answer without doing ""searches"" and ""multisteps"". 40 minutes of video and 0 examples of anything innovative. wow.",0,1685059200,3 years ago
UgzO3syzNvOFSNNVznF4AaABAg.9pVopOSktZT9pWalp5NHiO,UgzO3syzNvOFSNNVznF4AaABAg,@DataIndependent,"These are just the fundamentals. Check out part 2 for the use cases.

It’s like pandas, of course you do could do data analysis in raw python but you’re way quicker with a library",0,1685059200,3 years ago
UgzO3syzNvOFSNNVznF4AaABAg.9pVopOSktZT9pZ2B-6KWM6,UgzO3syzNvOFSNNVznF4AaABAg,@jimjones26,"In the words of the late Curly Bill Brocius, ""Well, bye.""",0,1685059200,3 years ago
UgwQe8PVGGPes0hqQNp4AaABAg,root,@TroyShields,"BRAVO! Clear, concise, and to the point. Thank you.",0,1685059200,3 years ago
UgzLlDYRb4BjuP-RPLF4AaABAg,root,@RyanBrown-d7w,Very impressive communication skills!,0,1685059200,3 years ago
Ugzza9jMDuC0DAaCQhZ4AaABAg,root,@donaldsmith4623,"Good review of the framework. in 12:31 you mentioned the use of triple quotes for fanciness. However, I think they work well for multiline strings. just my thought. Keep it up though, I liked this alot",0,1685059200,3 years ago (edited)
Ugzza9jMDuC0DAaCQhZ4AaABAg.9pS6oSvatBp9pSdxdI8zRM,Ugzza9jMDuC0DAaCQhZ4AaABAg,@DataIndependent,Nice! Thank you for that.,0,1685059200,3 years ago
UgwqYE4kZZXRqd_SQzt4AaABAg,root,@ajith007-ytb,Thank you so much for the video. It was really very helpful. You explained the concepts very well. 🙏,1,1685059200,3 years ago
UgxuX0WOCUa-5is8GGF4AaABAg,root,@PathosConsultingGroup,"What if the data I want to query is student data and I need to maintain FERPA compliance? If I'm sending that data externally to OpenAI, then is this basically a non-starter?",0,1685059200,3 years ago
Ugys1T3geCOWxFjj57J4AaABAg,root,@alessandrorossi1294,I’m amazed how dense and well indexed this video and document is,0,1685059200,3 years ago
Ugys1T3geCOWxFjj57J4AaABAg.9pNRbiseGSp9pNcCIAe4US,Ugys1T3geCOWxFjj57J4AaABAg,@DataIndependent,Nice! Thank you,0,1685059200,3 years ago
UgwQ_0bEPB8T6-XZR-h4AaABAg,root,@armankarambakhsh9863,Dude finding this video was one of the best things that happened to me in life,0,1685059200,3 years ago
UgwQ_0bEPB8T6-XZR-h4AaABAg.9pGY0hIgNIv9pG_dQA8kOY,UgwQ_0bEPB8T6-XZR-h4AaABAg,@armankarambakhsh9863,"I guess we can run it through your cookbook too right? If yes, how would integrating it into my website work? Can we also copy it's code exactly for our initial templates?",0,1685059200,3 years ago
Ugx1gyi5AgB40jRnb2l4AaABAg,root,@shodwana,"Hi in the past few weeks I realized that Langchain is the way to go, I am very encouraged to follow you and I have just subbed from your channel. The question is how do I apply this to try?",0,1685059200,3 years ago
UgyVspL4_CZhHHkVLXt4AaABAg,root,@pablonegro9367,Awesome!,0,1685059200,3 years ago
Ugw99b2PG-vphXC_XQN4AaABAg,root,@4tofromcafe,How does one run your github code. Cannot find any setup instructions in readme file.  I tried installing it with Binder but it seems to have gotr stuck trying to set up a really complex environment.,0,1685059200,3 years ago
UgwGbEcMLhHAqiqk9aJ4AaABAg,root,@attilavass6935,"I love your videos, but pls. slow down a bit and use intonation and smaller pauses where necessary, that would help us non-native English speakers.
I love your content, but this one is pretty hard to ingest. 
Slowing down speed to 75% doesn't help in identifíing topic or aspect change.",0,1685059200,3 years ago (edited)
UgzQO78AT8_xpAyXU9V4AaABAg,root,@TinyMagiq,Kudos to you reffort on doing this. Very helpful. Thank you,0,1685059200,3 years ago
Ugwy_sW-wCqXQ6mQehh4AaABAg,root,@massibob2004,Can you contact me please ?,0,1685059200,3 years ago
UgzWncyCuw_8ILtwe614AaABAg,root,@askcoachmarty,"Greg, thanks for another great video. I've come back to this one a few times to clear my head :)",0,1685059200,3 years ago
Ugz-UjHVL8a2iYO6eSJ4AaABAg,root,@vaiivaii-z5h,"Once i run the first chat script (i like tomatoes,what should i eat) i get an Error : 
File ""<string>"", line 1, in <module>
NameError: name 'DBAPIConnection' is not defined",0,1685059200,3 years ago
UgzuyafYaJaYSRnV8jl4AaABAg,root,@tomcoleman2765,Great job!,0,1685059200,3 years ago
Ugxqu__F0EXFo8Z_EDZ4AaABAg,root,@shawnkim3733,And.. here is my Ivy League teaching C at 2023.,0,1685059200,3 years ago
UgzrzlTs_JeZhCdrQQF4AaABAg,root,@ninthsun,"Thanks, this really helped a lot to briefly get an idea what Langchain can do👍",0,1685059200,3 years ago
UgzcZeHxlmfo_8uWmxV4AaABAg,root,@jokosalsa,Fantastic tutorial. One of the best I found. Great job! Subscribed,0,1685059200,3 years ago
UgzcZeHxlmfo_8uWmxV4AaABAg.9p5btHCQZv59p87kAkJvt4,UgzcZeHxlmfo_8uWmxV4AaABAg,@DataIndependent,Nice! Thank you,0,1685059200,3 years ago
UgzVPcDlVr4eHJypFL94AaABAg,root,@cesarlinares8149,Great video!,0,1685059200,3 years ago
Ugx9qRbALQFu-z2F3jh4AaABAg,root,@AI-Hallucination,Can I do this with no knowledge on coding 😂,0,1685059200,3 years ago
Ugz6Zl4Ndl7usWQQL0h4AaABAg,root,@outof.thehouse,Thoroughly enjoyed this! Thank You so much :),0,1685059200,3 years ago
UgysToRrIP-j5wyXapl4AaABAg,root,@t_o_ny,Absolutely awesome content.,0,1685059200,3 years ago
UgysToRrIP-j5wyXapl4AaABAg.9p0E9fJCPZk9p1Ivcdu5B4,UgysToRrIP-j5wyXapl4AaABAg,@DataIndependent,Awesome thank you!,0,1685059200,3 years ago
UgyiHRIf8wrbunpPIXt4AaABAg,root,@kuntalpcelebi2251,I am gonna set this up to ask questions about langchain to keep me updated with langchain :D,0,1685059200,3 years ago
UgzsQjYkkjAVYDsEdmR4AaABAg,root,@KenSemerkant,"Excellent tutorial, thanks for sharing",0,1685059200,3 years ago
Ugzc63pa2nL__uSbfdx4AaABAg,root,@openclawcity,at 16:23 you say that Faiss is going to help store the embeddings .But Faiss is not a store. Can you clarify please ?,0,1685059200,3 years ago
Ugzu--sJ3_kjqvSmTVd4AaABAg,root,@Lucien-0721,Hey your videos are great. I wanna know that what is different between text-splitter and map-reduce、rerank、stuffing、map-rerank . Or what are the relationship of them.,0,1685059200,3 years ago
Ugzu--sJ3_kjqvSmTVd4AaABAg.9osnCprASzg9otbx-IFMc8,Ugzu--sJ3_kjqvSmTVd4AaABAg,@DataIndependent,Check out my video on “work around token limits” for OpenAI and I go through each one,0,1685059200,3 years ago
UgwQJcZbhg68XasEggx4AaABAg,root,@Ty_Cenat,How much did you have to pay OpenAI for API access?,0,1685059200,3 years ago
UgzRKRV4yOWx5MKEOg14AaABAg,root,@JacobJarnvall,Awesome vid! When can we expect #2?,0,1685059200,3 years ago
UgxuYOrraEvaMabDd4V4AaABAg,root,@Joooooooooooosh,I'm not understanding the difference between prompt template and a regular f string with extra steps.,0,1685059200,3 years ago
Ugzd5vXw6tY_mpjOxd54AaABAg,root,@cmthimmaiah,"Amazing, thank you",0,1685059200,3 years ago
UgxrVzhV1YR9ySJqJv54AaABAg,root,@micbab-vg2mu,I have started using Langchain. The video is what I need. Thank you.,0,1685059200,3 years ago
UgxSGGDHj3q19RIE-Jx4AaABAg,root,@olibpool8870,"Great vid, I've been looking into Auto-GPT and the langchain agents seem very similar. Does anyone know the key differences?",0,1685059200,3 years ago
UgwaQ1FGOdLu6xig9Cl4AaABAg,root,@paul_sanders,High level/big picture explanations like this are very useful to some of us. Thank you,1,1685059200,3 years ago
UgwaQ1FGOdLu6xig9Cl4AaABAg.9ojDyqjW_uj9ojkteimwKe,UgwaQ1FGOdLu6xig9Cl4AaABAg,@DataIndependent,Nice! Glad it worked out,1,1685059200,3 years ago
UgwLSuysFZr0YZg5HEd4AaABAg,root,@jeffpowers2584,"Nice one, to the point. One clarification.. we have some sensitive data which should not be sent externally  In this case such as langchain.vectorstores stores locally, what sort of information goes externally to openAI or outside company network",0,1685059200,3 years ago
UgyLVbzzkE4tceGIvhd4AaABAg,root,@021Jay123,I had zero knowledge about it and was struggle to understand it. now I have fairly good idea that Langchain is and what it can do with. thanks a lot.,0,1685059200,3 years ago
UgxmyD1BhPKTLv_7Old4AaABAg,root,@dennisnichols1374,Awesome explanation. So clear! I loved that you just went step by step through the notebook.,6,1685059200,3 years ago
UgwBCY14swdzkqAO3Kx4AaABAg,root,@hiranga,One question - is there a top level service within LangChain for tracking Token usage for each API or Tool one may be using in each chain?,0,1685059200,3 years ago
Ugz_3-tFUu-fUhwbzch4AaABAg,root,@hiranga,"Dude. Epic💪🏾💪🏾💪🏾💪🏾💪🏾 
👏🏾thanks for this Masterclass!",0,1685059200,3 years ago
UgwRKPsS1xmYzzJunEp4AaABAg,root,@amin24e1,great content,0,1685059200,3 years ago
UgyrbtnEJEtnhpe2K5d4AaABAg,root,@AnnetteThompson,"Greg, thanks for so generously sharing your knowledge! I like the new navy paint on the walls in your room. 👍🏻",0,1685059200,3 years ago
UgyrbtnEJEtnhpe2K5d4AaABAg.9oZ32b1w_T79ojlHesVT4X,UgyrbtnEJEtnhpe2K5d4AaABAg,@DataIndependent,Thank you! it was time for an upgrade,0,1685059200,3 years ago
Ugzu8inQ4y5H541Zhed4AaABAg,root,@DavitBarbakadze,At first I thought you were to handsome too provide any valuable information. I was surprised to find myself wrong!,0,1685059200,3 years ago (edited)
UgzszjgbFeSAgDsq3TV4AaABAg,root,@jasonvongsay2620,":face-red-heart-shape: I've watched 4 of your videos now, and the ""set"" and video quality have incrementally improved. I appreciate you putting in the effort to make your videos better. I look forward to watching and learning from your future videos!",5,1685059200,3 years ago
UgyNbpUV_p7lj6XUrjd4AaABAg,root,@avasdream6688,"Hi, very informative Video, thanks for sharing. I don't understand why langchain is implementing some things like prompt formatting again, you could just use python formatted strings for it. Another example would be the Chat History feature, which is just an array of dicts. Do you know why? Maybe to have one interface for JS/TS and python users?",0,1685059200,3 years ago
UgxNT-P1nB4ncHFkkMV4AaABAg,root,@muratozdemir1812,"6:42 When I try to run the code in VSC, nothing is printed. The code just runs and stops. How can I fix this?",0,1685059200,3 years ago
UgwryIO9Lb69HZA-5wh4AaABAg,root,@logmusic1993,"Amazing video, great breakdown! If possible, it would be great if you could share some details on cost estimates for this type of work. Would be good to know in advance if it’s going to get pricey for any of these demos",0,1685059200,3 years ago
UgwryIO9Lb69HZA-5wh4AaABAg.9oPyJYF6dyf9pG_Mk6mu-q,UgwryIO9Lb69HZA-5wh4AaABAg,@armankarambakhsh9863,Dude almost anyone can afford such modern AI projects. Consider it very low,0,1685059200,3 years ago
Ugw3LsB2JidOnCUBS4N4AaABAg,root,@nh_ws,"All of a sudden, I liked this course. Great content.",0,1685059200,3 years ago
Ugx1dSXTQh2IAmAgp9J4AaABAg,root,@faustoalbers6314,Brilliant! Would love to see you do one on building a personal assistent with LangChain!,1,1685059200,3 years ago
Ugzg6HvcqJ83Srp7OH14AaABAg,root,@monrat888,"Very helpful quick guide to langchain. Thanks for your work on it. May I know if you have any ideas on using local gpu for embedding purpose, like using coda in huggingfaceembeddings?",1,1685059200,3 years ago
Ugzg6HvcqJ83Srp7OH14AaABAg.9oNJFE6wpPL9pQqE8dms_-,Ugzg6HvcqJ83Srp7OH14AaABAg,@ArtRebel007,"I'd be delighted to hear any thoughts on this as well.  My only clue so far is to use runhouse, but I've had problems with versioning, and at certain points it seems like pieces of the infrastructure are not designed to work on Windows yet.  Anyway, I would like to get lanchain running on my GPU as my hope and expectation is that this would improve performance.",0,1685059200,3 years ago
UgyiC3CMPJO-AY6C60t4AaABAg,root,@FelixBoehme,Great video! Thank you! 👏👏👏,0,1685059200,3 years ago
UgxJudJYPkDzw99awZh4AaABAg,root,@omenquentama6453,Big thanks for publishing such great content.,0,1685059200,3 years ago
UgxFA5mBKBCWSkvEpW94AaABAg,root,@xp3ll3d,This video was a really great beginner overview. Thanks a lot for putting it together. I'm looking forward to part 2.,0,1685059200,3 years ago
UgxFA5mBKBCWSkvEpW94AaABAg.9oMXz9rO90T9oZFQNNh73j,UgxFA5mBKBCWSkvEpW94AaABAg,@exoticcoder5365,"He got a whole playlist ( 16 episodes ), this one is the 3rd one, you can check it out if you haven't",1,1685059200,3 years ago
UgwjCiuQcXhApjHZTeJ4AaABAg,root,@TPAKTOPsp,Thanks for great overview. Even as a dev myself I find the docs are dooing a poor job of explaining what is for what and why. You did incredible job at this. Thanks!,0,1685059200,3 years ago
UgxeALJt_zQ8w0TDMUN4AaABAg,root,@omerkhan5625,"Hi. Can you please explain what do you mean by ""combine documents with language models"" when talking about retrievers? Why can't we just use vector stores with doc loaders and text splitters? Why do we need retrievers? Why would I want to use a retriever instead of doing db.similarity_search?",0,1685059200,3 years ago (edited)
Ugwaywwm9fnPYKBv-AR4AaABAg,root,@Clubcloudcomputing,Best langchain explanation I have seen so far. Fast paced. Brilliant.,5,1685059200,3 years ago
UgxhTtdD6zHFVVbhLut4AaABAg,root,@HombresTopG-bf9se,Thank your for this video!,0,1685059200,3 years ago
Ugw4pfwTkJEbG6TAncR4AaABAg,root,@AhmedBesbes,"Literally amazed at how easily you went through such complex concepts. 
Nice and inspiring examples, good job!",47,1685059200,3 years ago
UgxyTHDEAsDVnfz0Pfl4AaABAg,root,@aim-scom-lt9038,Wow! Inspirational to build an Agent. I am guessing that we can build Jarvis with an Agent?,0,1685059200,3 years ago
Ugw7YVmAeVk6PPekZiV4AaABAg,root,@judi.zhoudi,"How can I interact with LLM when my own data is not given to LLM? That is to say, let LLM recognize my intention, but if I give LLM through prompts, there will also be data security issues. How to solve this problem?",0,1685059200,3 years ago
UgxsXCVI5b0md3yji4d4AaABAg,root,@dnelly93,"Hey there! These are amazing, I've been intrigued with Langchain but didn't know how to start, so really grateful for your videos! One question regarding the chat history around 7:30. If you send in chat history so the AI has memory (human: ""says this"", AI: ""says that""), wouldn't each additional ""human say, AI say"" prompt line increase the amount of tokens and cost? If I had a 2 hour long convo with an AI, each response would be thousands of tokens and really expensive. Is there a workaround for AI memory that's more scalable and efficient?",2,1685059200,3 years ago
UgxsXCVI5b0md3yji4d4AaABAg.9oIZgsGXtbE9oJoTMuo5ja,UgxsXCVI5b0md3yji4d4AaABAg,@sairamachandran564,"I need this answered as well. That said, I can't imagine anyone having two hour long chats with an AI with messages flying back and forth throughout (unless it is a therapy session, maybe?). If your AI agent can't answer something quickly, maybe something needs to change in how you have set everything up.",0,1685059200,3 years ago
UgxsXCVI5b0md3yji4d4AaABAg.9oIZgsGXtbE9oV5SNES7s1,UgxsXCVI5b0md3yji4d4AaABAg,@LemurDrengene,"Yes I would say so. Thats why you should consider using the WindowMemory, or ways to summarise the previous messages.",0,1685059200,3 years ago
UgxsXCVI5b0md3yji4d4AaABAg.9oIZgsGXtbE9pXOnxjXewI,UgxsXCVI5b0md3yji4d4AaABAg,@AyushDhingra,"@DataIndependent I want to know this too, please answer",0,1685059200,3 years ago
UgxNMQIqnx4K8YcmL154AaABAg,root,@eL3ctric,I just f*** love LangChain it is soooo fun,0,1685059200,3 years ago
UgxNMQIqnx4K8YcmL154AaABAg.9oILUJ_u2cT9qzJuNpKaxz,UgxNMQIqnx4K8YcmL154AaABAg,@DataIndependent,Nice!! What're you building?,0,1716681600,2 years ago
UgxOf2LUl1wcbtjkb8t4AaABAg,root,@oshodikolapo2159,"Thank you for this, just what I needed.",0,1685059200,3 years ago
UgxOf2LUl1wcbtjkb8t4AaABAg.9oHRJcEvFL99oI-7EesPAH,UgxOf2LUl1wcbtjkb8t4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
UgzLi4o-Qus-pe2r_PJ4AaABAg,root,@DanielChen90,Loving the new look bro! Great upgrade and as usual great conent,0,1685059200,3 years ago
UgzLi4o-Qus-pe2r_PJ4AaABAg.9oH3o6257vR9oI-IfLrBrP,UgzLi4o-Qus-pe2r_PJ4AaABAg,@DataIndependent,"Nice! Thank you very much. It was time to take AI more seriously.

I'm about to rebrand data indy to my personal brand as well.",0,1685059200,3 years ago
UgyiKKpPPiurLIRjaiZ4AaABAg,root,@VáclavMartin,"Thanks for a great lecture! I was trying to ask Chat GPT 4 the final question about Natalie Bergman, and it returned the same result as your chain. I guess that the explanation could be, that the relationship between her, the band and the album is already embedded in the LLM? So chaining with search engines makes sense for very recent data and data outside of LLM data base?",0,1685059200,3 years ago
UgyiKKpPPiurLIRjaiZ4AaABAg.9oG2ep2eRJK9oI-biCAWnu,UgyiKKpPPiurLIRjaiZ4AaABAg,@DataIndependent,"Actually, you get the same answer because the application followed the same chain and got the answer right in both cases. It went out to the internet and got the answer.

Yep exactly, chaining with search engines gets you the recent data",1,1685059200,3 years ago
Ugyi3c22ogB11PSBPSN4AaABAg,root,@10points56,"Hey Greg, I found your videos helpful, I have Various Icon files which are in SVG format, So can I train these files using langchain?",0,1685059200,3 years ago
Ugyi3c22ogB11PSBPSN4AaABAg.9oFopmmrkPu9oI-jCRvfEy,Ugyi3c22ogB11PSBPSN4AaABAg,@DataIndependent,"Hm, I've seen LLMs use SVG format with limited understanding. I wouldn't trust it with more than just a playground of use cases.",0,1685059200,3 years ago
Ugz6S9FD8O8QKRmu7CV4AaABAg,root,@caseymeehan5901,Fantastic video.  I am curious if you are available for any 1on1 coaching and what the best way to discuss that might be.,0,1685059200,3 years ago
Ugz6S9FD8O8QKRmu7CV4AaABAg.9oFcEViq63S9oFl30a9EVY,Ugz6S9FD8O8QKRmu7CV4AaABAg,@DataIndependent,Happy to chat! Dm me on Twitter or LinkedIn,0,1685059200,3 years ago
UgwHRZHlDfI7cItKlNV4AaABAg,root,@sayoojvalsan4879,Best video I followed all way long. Thanks Greg. This is Quality content!,0,1685059200,3 years ago
UgwHRZHlDfI7cItKlNV4AaABAg.9oF5re__A_P9oI-yPcLToi,UgwHRZHlDfI7cItKlNV4AaABAg,@DataIndependent,Glad you enjoyed it! What're you building,0,1685059200,3 years ago
Ugwz6bWgPbZJAmohUaJ4AaABAg,root,@dulala4092,Awesome!!!,0,1685059200,3 years ago
Ugwz6bWgPbZJAmohUaJ4AaABAg.9oEAeCcOeZg9oI05Zjle45,Ugwz6bWgPbZJAmohUaJ4AaABAg,@DataIndependent,Thank you! Cheers!,0,1685059200,3 years ago
UgzFtAZRKUyuY-xGvZ94AaABAg,root,@branmuller,great video! I feel like I have a good understanding of langchain after this and this is my first video ive watched on it :)),0,1685059200,3 years ago
UgzFtAZRKUyuY-xGvZ94AaABAg.9oD2QN11WM49oI0AcMd1g0,UgzFtAZRKUyuY-xGvZ94AaABAg,@DataIndependent,Happy to hear that!,0,1685059200,3 years ago
UgzazwAuxc-ztiINQmN4AaABAg,root,@YotamAvraham,This is super high-quality content. Well done man!,13,1685059200,3 years ago
UgzazwAuxc-ztiINQmN4AaABAg.9oCq7U9vlcF9oI0B1jDGjn,UgzazwAuxc-ztiINQmN4AaABAg,@DataIndependent,Glad you enjoy it!,0,1685059200,3 years ago
Ugx7x6kZODO9K_14dwF4AaABAg,root,@laurentprat8219,"Hello, thank you for the content, do not know if I am unlucky, just created a SECRET KEY (API KEYS / OpenAI), run immediately into ""Over Quota"" :< (Retrying langchain.chat_models.openai.ChatOpenAI.completion_with_retry.<locals>)",0,1685059200,3 years ago
Ugx7x6kZODO9K_14dwF4AaABAg.9oCJOsErGy89oI33M9LeJw,Ugx7x6kZODO9K_14dwF4AaABAg,@DataIndependent,Check out your api page on your OpenAI account and see what you limits are. It sounds like you're over,1,1685059200,3 years ago
Ugx7x6kZODO9K_14dwF4AaABAg.9oCJOsErGy89oINbSLjUs6,Ugx7x6kZODO9K_14dwF4AaABAg.9oCJOsErGy89oI33M9LeJw,@laurentprat8219," @DataIndependent  Actually there is no FREE tiers at all, you've got to put a Credit card to run a single test",0,1685059200,3 years ago
UgxcymvSghvLcmFVj3V4AaABAg,root,@averaguilar,"U just blew my mind!!!, jumping into your langchaing guided tour to figure out ways to tame OpenAI 💥",0,1685059200,3 years ago
UgxcymvSghvLcmFVj3V4AaABAg.9oAvp-MhqEW9oI0hQdeRHz,UgxcymvSghvLcmFVj3V4AaABAg,@DataIndependent,Nice! Thank you,0,1685059200,3 years ago
UgwYBovxA1H79o9Djg94AaABAg,root,@barryc3907,Super interesting and thorough - thanks!,0,1685059200,3 years ago
UgwYBovxA1H79o9Djg94AaABAg.9oA1ekKc7vB9oI102cEPIP,UgwYBovxA1H79o9Djg94AaABAg,@DataIndependent,Nice! Thank you,0,1685059200,3 years ago
Ugxg1pDbbmCojoxfOJN4AaABAg,root,@chrisharris_YT,"That was a brilliant video. So well described with logical, easily understood examples. Thank you!",5,1685059200,3 years ago
Ugxg1pDbbmCojoxfOJN4AaABAg.9o9ddmBalvq9oI17esEqhr,Ugxg1pDbbmCojoxfOJN4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
UgxBwOzuAba0qECh17N4AaABAg,root,@jasonkmccarty,"Can someone offer insight how chains relate to token calls? If an agent has 5 tools and you ask a complicated question that results in usage of several tools (maybe some of them more than once), how does that relate to openAI token calls. Does each chain count toward that or do some tools not relate to the openai call?",0,1685059200,3 years ago (edited)
UgxBwOzuAba0qECh17N4AaABAg.9o7hFeQ2IRm9oI3KETbT43,UgxBwOzuAba0qECh17N4AaABAg,@DataIndependent,You end up paying for the prompts you send over. More tools means more tools in the prompt which means for cash.,0,1685059200,3 years ago
UgzkTuyBRZElQHsf6Tp4AaABAg,root,@karlfriman,"Thank you! The music is distracting though, even more so if you play it on a faster speed. I'd remove music from this type of content.",1,1685059200,3 years ago
UgzkTuyBRZElQHsf6Tp4AaABAg.9o7afzcauj-9oI3_3jXGyO,UgzkTuyBRZElQHsf6Tp4AaABAg,@DataIndependent,"Ok, thanks for the note! Enough people have said so that it will be removed!",0,1685059200,3 years ago
UgxT6f1elma5l-5ibwV4AaABAg,root,@frankxu5055,"I am pleased to introduce Bytebookman to everyone. Currently, it only supports dialogues with a single PDF, and the underlying model used is GPT-3.5 (actually, it supports GPT-4, but the cost is too high). However, these features are free, and subsequent dialogue with multiple PDFs and GPT-4 model support may be offered as paid services.:face-blue-smiling::face-blue-smiling:",0,1685059200,3 years ago
UgxSNbat9BR2NKyNVzV4AaABAg,root,@alexisandruskiewitsch922,Is this still relevant since they've announced plugins?,0,1685059200,3 years ago
