comment_id,parent_id,commenter_name,comment_text,like_count,timestamp,time_text
UgxSNbat9BR2NKyNVzV4AaABAg.9o68cELD9wp9oI4Vx4pro3,UgxSNbat9BR2NKyNVzV4AaABAg,@DataIndependent,"Yep, there are 6 other sections on this video that don't touch Plugins.",0,1685059200,3 years ago
Ugx4WUDuZd8H-gseT3p4AaABAg,root,@RonaldDraxer-rb4qm,When agent is searching on the internet. Does vectorization process happen behind the scenes?,0,1685059200,3 years ago
Ugx4WUDuZd8H-gseT3p4AaABAg.9o5EVnsaKEq9oI4hf9hIqj,Ugx4WUDuZd8H-gseT3p4AaABAg,@DataIndependent,"Nope, from what I've seen it's just plain text",0,1685059200,3 years ago
Ugw6euh5DOJk9XAAKsh4AaABAg,root,@user-ky4jd8cm2o,This should be a college lecture for all CS students since 2023.,124,1685059200,3 years ago
Ugw6euh5DOJk9XAAKsh4AaABAg.9o45Nyrw20A9o8hu_lxCBA,Ugw6euh5DOJk9XAAKsh4AaABAg,@DataIndependent,Wow that is an awesome compliment thank you,17,1685059200,3 years ago
Ugw6euh5DOJk9XAAKsh4AaABAg.9o45Nyrw20A9pvUOOUQrFR,Ugw6euh5DOJk9XAAKsh4AaABAg,@dprggrmr,Huh? What's college?,0,1685059200,3 years ago
Ugw6euh5DOJk9XAAKsh4AaABAg.9o45Nyrw20A9oaprqHhbqD,Ugw6euh5DOJk9XAAKsh4AaABAg,@infinity0094,Okay beta,2,1685059200,3 years ago
UgydQpbWXjgyzNF7CwR4AaABAg,root,@ilianos,Thanks for sharing this amazing content with us!,0,1685059200,3 years ago
UgydQpbWXjgyzNF7CwR4AaABAg.9o2YXwEhyA39o3PnfAxcFG,UgydQpbWXjgyzNF7CwR4AaABAg,@DataIndependent,You bet! Glad you liked it,0,1685059200,3 years ago
UgyhMIgt0JIqFJERQwR4AaABAg,root,@Insipidityy,"Did you forget to link the Wild Belle song? I don't see it in the description! Jokes aside, I loved this! First time learning of LangChain and this is amazingly helpful!",0,1685059200,3 years ago
UgyhMIgt0JIqFJERQwR4AaABAg.9o2SqQr3uLh9o3PqsfBvYF,UgyhMIgt0JIqFJERQwR4AaABAg,@DataIndependent,"wow you're right, adding it now.",0,1685059200,3 years ago
UgzYPF8vdoLGAVfVXDF4AaABAg,root,@PipiKaka9,Excellent summary!,0,1685059200,3 years ago
UgzYPF8vdoLGAVfVXDF4AaABAg.9o2IDHY7EAD9o3Q6MFYVlb,UgzYPF8vdoLGAVfVXDF4AaABAg,@DataIndependent,Glad you liked it!,0,1685059200,3 years ago
UgyEQhiuZ5lMrMgWYI14AaABAg,root,@scarletrazor1102,Would love a video on using chains/agents with ChatGPT - is it very similar to using GPT-3 with chains?,0,1685059200,3 years ago
UgyEQhiuZ5lMrMgWYI14AaABAg.9o2EzSP9eG89o3QK8ZCGxc,UgyEQhiuZ5lMrMgWYI14AaABAg,@DataIndependent,Nice - I'll add that to the list,0,1685059200,3 years ago
UgxWZXU31J142_RHi-V4AaABAg,root,@aiautomateyourlife,Very new to langchain! Does the memory function cost extra tokens?,0,1685059200,3 years ago
UgxWZXU31J142_RHi-V4AaABAg.9o2-5Es85Ri9o3QgItP4l0,UgxWZXU31J142_RHi-V4AaABAg,@DataIndependent,"It will add more tokens to your prompt, so yes.

Which ever service you use for embeddings will also charge depending on the tier",0,1685059200,3 years ago
UgzKyAhWmHVXtqAvIp94AaABAg,root,@giuice,"Great Cookbook! 
I have a problem and I am not able to solve it, in long texts, the text_spliter should break the text into chunks, but this is not happening, I Always got this error:
""InvalidRequestError: This model's maximum context length is 2049 tokens, however you requested 3225 tokens (2969 in your prompt; 256 for the completion). Please reduce your prompt; or completion length.""
Using the code of text book :
loader = TextLoader('data/PaulGrahamEssays/startupmistakes.txt')
documents = loader.load()

# Get your splitter ready
text_splitter = RecursiveCharacterTextSplitter(chunk_size=700, chunk_overlap=50)
# Split your docs into texts
texts = text_splitter.split_documents(documents)
# There is a lot of complexity hidden in this one line. I encourage you to check out the video above for more detail
chain = load_summarize_chain(llm, chain_type=""map_reduce"", verbose=True)
chain.run(texts)
There is a solution to fix this?",0,1685059200,3 years ago
UgzzCQ2aQayiUPJNzel4AaABAg,root,@nexon7,Thank you for this concise and understandable introduction of the concepts!,0,1685059200,3 years ago
UgzzCQ2aQayiUPJNzel4AaABAg.9o0Cj-Kzgyq9o3W26zXpJY,UgzzCQ2aQayiUPJNzel4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
UgxYN4Av-9fCEMiIFNd4AaABAg,root,@jpm9rk,Insanely high quality video. Thanks so much!,0,1685059200,3 years ago
UgxYN4Av-9fCEMiIFNd4AaABAg.9nycbxqP3n19o3Y_HC0f8-,UgxYN4Av-9fCEMiIFNd4AaABAg,@DataIndependent,Glad you enjoyed it!,0,1685059200,3 years ago
Ugx0t4T9la2ajC0aRUl4AaABAg,root,@avg_ape,Thank you. This was very helpful.,0,1685059200,3 years ago
Ugx0t4T9la2ajC0aRUl4AaABAg.9nyWkm1KS7U9o3Y_v84Xi6,Ugx0t4T9la2ajC0aRUl4AaABAg,@DataIndependent,Wonderful,0,1685059200,3 years ago
UgyJ2B6k_p6NzLdLv3t4AaABAg,root,@kevon217,Great run through. Very helpful!,0,1685059200,3 years ago
UgyJ2B6k_p6NzLdLv3t4AaABAg.9nxz6fmOWld9o3YsqmiWb7,UgyJ2B6k_p6NzLdLv3t4AaABAg,@DataIndependent,Glad to hear it!,0,1685059200,3 years ago
UgzXw5M3h-eCdBGR-ql4AaABAg,root,@kumargaurav2170,Super awesome content 🥳🥳,0,1685059200,3 years ago
UgzXw5M3h-eCdBGR-ql4AaABAg.9nxL8o1iKr09o3Z0Tu85QV,UgzXw5M3h-eCdBGR-ql4AaABAg,@DataIndependent,🙌,0,1685059200,3 years ago
Ugx6Hasu5VRg4mYSCRJ4AaABAg,root,@chenqu773,This is a really concise & cool tutorial to start with langchain! Thank you.,0,1685059200,3 years ago
Ugx6Hasu5VRg4mYSCRJ4AaABAg.9nwkG7GhZfN9o3Z2GyQc2G,Ugx6Hasu5VRg4mYSCRJ4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
Ugy3aeu_mvPOHk0yIMN4AaABAg,root,@ShotterManable,Beautiful summary! Thanks a lot for sharing it. I'll definitely check out all the documentation but you gave us a very good overview. Thanks for the ramp up!,1,1685059200,3 years ago
Ugy3aeu_mvPOHk0yIMN4AaABAg.9nwcnSlS7fJ9o3Z3b1caF5,Ugy3aeu_mvPOHk0yIMN4AaABAg,@DataIndependent,Nice glad to hear it,0,1685059200,3 years ago
Ugy-pK1Fh_DRpKYvkZV4AaABAg,root,@jakobkristensen2390,"Hi Greg, thanks for the video series. A topic that I would like covered is how to do unittesting of components that interact with a LLM to produce its result. Thank you",0,1685059200,3 years ago
Ugy-pK1Fh_DRpKYvkZV4AaABAg.9nvvOEeqCO69nw26NpsVnY,Ugy-pK1Fh_DRpKYvkZV4AaABAg,@DataIndependent,Nice thanks Jakob - I'll add that to the list,2,1685059200,3 years ago
Ugwm2jHNZt0C0AiYrOR4AaABAg,root,@tonyhhq,Thank you very much! This is super helpful for a Langchain Beginner LOL. Looking forward to your use cases!,0,1685059200,3 years ago
Ugwm2jHNZt0C0AiYrOR4AaABAg.9nvqBt2huZU9nw28-65z_v,Ugwm2jHNZt0C0AiYrOR4AaABAg,@DataIndependent,Thanks Heqing - Working on it,0,1685059200,3 years ago
Ugwp3U7rIdzoR0CyWQx4AaABAg,root,@MuhammadAli-mi5gg,"Thanks for such helpful content. I was exploring, but couldn't find, how can we specify in Langchain which models to use. Like for ChatOpenAI we can use gpt3.5, or gpt4, how can we specify that? And same goes for embeddings model, how can we specify model?",0,1685059200,3 years ago
Ugwp3U7rIdzoR0CyWQx4AaABAg.9nvH7OFv87d9nvn5AGU0dI,Ugwp3U7rIdzoR0CyWQx4AaABAg,@DataIndependent,When you initialize the model in the first place you can specify model name. I believe I did it on the 2nd or 3rd example in this video,0,1685059200,3 years ago
UgxbiFkQzxfCzx-lRfl4AaABAg,root,@AnvarAzizovMusic,Thank you for the great Cookbook!,0,1685059200,3 years ago
UgxbiFkQzxfCzx-lRfl4AaABAg.9nuwknZ42Pq9nvmoSHQ-PA,UgxbiFkQzxfCzx-lRfl4AaABAg,@DataIndependent,Nice! Hope it's fun,0,1685059200,3 years ago
UgyhoD6kNDuGhSZ12Xx4AaABAg,root,@BREAKDRS,"This is really helpful.  With the order that those concepts are introduced with the great examples, I found everything in the langchain documentation become much easier to follow now. I now know what to look at for each of the ideas I have. Thank you!",1,1685059200,3 years ago
UgyhoD6kNDuGhSZ12Xx4AaABAg.9nuuv8cs-Hl9nvnNkr0NmT,UgyhoD6kNDuGhSZ12Xx4AaABAg,@DataIndependent,Nice! glad to hear it.,0,1685059200,3 years ago
UgwuhPdwPONeIdbQYj54AaABAg,root,@DictaFlowAI,please make an example video on how to chat with multiple documents.,0,1685059200,3 years ago
UgwuhPdwPONeIdbQYj54AaABAg.9nu7N6B5CZB9nvnDjCUqRO,UgwuhPdwPONeIdbQYj54AaABAg,@DataIndependent,Nice will do,0,1685059200,3 years ago
UgxYW0Ddq1nFaxdffWh4AaABAg,root,@paraconscious790,"This is indeed a Cookbook, very good job, eagerly waiting for the use cases video, thank you!",1,1685059200,3 years ago
UgxYW0Ddq1nFaxdffWh4AaABAg.9ntKmVoh1RC9ntVHHlHxGQ,UgxYW0Ddq1nFaxdffWh4AaABAg,@DataIndependent,Glad you liked it!,0,1685059200,3 years ago
Ugy-0vkX6WfzFNtJCJt4AaABAg,root,@qualinostJT,"Thanks a lot for your content, it is pure gold!
My dream is to build an AI chat which I can feed with different up to date framework documentation (mostly markdown) and then ask it to help me developing my project.
I guess the way to go is by using document loaders and text splitting. I'm still struguling to understand what is the right way to do this when documentation contains code portions. How to split it when some parts (ie code section) can't be split in half to keep the overall meanings.
Can't believe I am the only dev who would like to achieve the same thing but I don't find anything on this, only plain text embeddings...
Can someone give me advices?",0,1685059200,3 years ago
Ugy-0vkX6WfzFNtJCJt4AaABAg.9ntCzqrd5Kx9ntE86YMJwi,Ugy-0vkX6WfzFNtJCJt4AaABAg,@DataIndependent,"First thing, I would go check out the langchain webinar that happened yesterday, that topic was talked about.

Your right that you'll want to make sure code doesn't split down the middle. In order to avoid this you may consider splitting on non-default delimiters  depending on the splitter you're using.",1,1685059200,3 years ago
UgwSUkN40zzjlTh6Sux4AaABAg,root,@MrMwenesi,Thank you Greg.  The video was explained very well,0,1685059200,3 years ago
UgwSUkN40zzjlTh6Sux4AaABAg.9nsxk1nD8sj9ntEFD_N8K0,UgwSUkN40zzjlTh6Sux4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
UgyRxgRUaETGB9NIHp54AaABAg,root,@okbutexplainthis,The concept of an agent is f*cking scary. People don't realize how much this is going to change the world.,0,1685059200,3 years ago
UgyRxgRUaETGB9NIHp54AaABAg.9nsoq5rviYC9ntELEtRISj,UgyRxgRUaETGB9NIHp54AaABAg,@DataIndependent,"ya, I was surprised to see this use case come out but in retrospect it was the meat and potatoes",0,1685059200,3 years ago
UgyjQdpQRDIrRCKvfNZ4AaABAg,root,@danielsommer6655,Fantastic video! Thanks so much.,0,1685059200,3 years ago
UgyjQdpQRDIrRCKvfNZ4AaABAg.9nsbSje9BOM9ntENshJL5H,UgyjQdpQRDIrRCKvfNZ4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
UgwUfbM1ITszWjYuLrV4AaABAg,root,@ryaneggz,🔥,0,1685059200,3 years ago
UgwUfbM1ITszWjYuLrV4AaABAg.9nsGuMPMcru9ntET9GIVYA,UgwUfbM1ITszWjYuLrV4AaABAg,@DataIndependent,Thanks!,0,1685059200,3 years ago
UgxxxrIC1pcqkVuxcbd4AaABAg,root,@citywanderer_frb,Big thanks to you for putting all of this together! Your effort paid off 'cause I finally figured out how to use LangChain. I appreciate it a ton!,0,1685059200,3 years ago
Ugy0FujCEtcwVft6S2J4AaABAg,root,@gambaweb,Very good explanation thanks so much,0,1685059200,3 years ago
Ugy0FujCEtcwVft6S2J4AaABAg.9ns6jFyUDXW9ntEVuMDclt,Ugy0FujCEtcwVft6S2J4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
UgxDRQqI_dcg4eBPdDl4AaABAg,root,@mzzzz3,how did you get an open ai api key?,0,1685059200,3 years ago
UgxDRQqI_dcg4eBPdDl4AaABAg.9ns4dHlQEV89ntEXoQrRZ9,UgxDRQqI_dcg4eBPdDl4AaABAg,@DataIndependent,Head over to https://platform.openai.com/playground and make an account,1,1685059200,3 years ago
UgxDRQqI_dcg4eBPdDl4AaABAg.9ns4dHlQEV89ntOA9RuMAB,UgxDRQqI_dcg4eBPdDl4AaABAg.9ns4dHlQEV89ntEXoQrRZ9,@mzzzz3, @DataIndependent  thanks. for some reason i thought there was a waitlist for the api key. didn't realize if you have an account you already have access lol,0,1685059200,3 years ago
Ugz2ydQvyxpCcEsszFB4AaABAg,root,@aiautoglasscrm,"Excellent video, and thank you for sharing your wisdom from your perspective, really appreciate it.",0,1685059200,3 years ago
Ugz2ydQvyxpCcEsszFB4AaABAg.9nrwHKFyvFx9ntEapDTzX1,Ugz2ydQvyxpCcEsszFB4AaABAg,@DataIndependent,Glad it was helpful!,1,1685059200,3 years ago
Ugwuxua1n8zZbZkUxpF4AaABAg,root,@roncahlon,How can you use a large amount of text for context in a question? Let's say rather than finding similar documents you wanted the LLM to actually answer the question. Would you just pass those similar documents as context in a prompt?,1,1685059200,3 years ago
Ugwuxua1n8zZbZkUxpF4AaABAg.9nrow7HXzRG9ntEegEokUo,Ugwuxua1n8zZbZkUxpF4AaABAg,@DataIndependent,"Yep that is exactly it. Filter your docs to a subset, pass that subset into the prompt",0,1685059200,3 years ago
Ugwuxua1n8zZbZkUxpF4AaABAg.9nrow7HXzRG9ntXwKwvIM4,Ugwuxua1n8zZbZkUxpF4AaABAg.9nrow7HXzRG9ntEegEokUo,@roncahlon, @DataIndependent  Or you can just map reduce the entire array of documents.,0,1685059200,3 years ago
UgzWxcgZcFGJZNraQch4AaABAg,root,@roncahlon,Love the Natalie Bergman Plug,1,1685059200,3 years ago
UgzWxcgZcFGJZNraQch4AaABAg.9nroEnE_8fi9ntEnbDwi7t,UgzWxcgZcFGJZNraQch4AaABAg,@DataIndependent,😏,0,1685059200,3 years ago
UgzlJTB69LVSJ4exG0F4AaABAg,root,@michael.palad1,You explain stuff very well and your voice is quite pleasant. Investing in learning LangChain right now seems to be a wise move for many. It may become something like Docker or Ansible for AI in the future.,0,1685059200,3 years ago
UgzlJTB69LVSJ4exG0F4AaABAg.9nrRfrnNZ2K9nrRySC1w7E,UgzlJTB69LVSJ4exG0F4AaABAg,@DataIndependent,"Thank you Terry. Yes, learning the frameworks that are being put on top of LLMs will be a good investment.",1,1685059200,3 years ago
Ugxm65UEbzs7r-VM06t4AaABAg,root,@leandrewdixon3521,Super helpful overview!  Thanks,0,1685059200,3 years ago
Ugxm65UEbzs7r-VM06t4AaABAg.9nrQuKRR0TZ9nrRzQTLXEJ,Ugxm65UEbzs7r-VM06t4AaABAg,@DataIndependent,Glad it was helpful!,0,1685059200,3 years ago
Ugwl5kLoUFMg99srkWR4AaABAg,root,@TruthWalker,Thank you very much for creating this high level summary. Will you be making more videos like this as things change and get updated with both LangChain and the LLMs?,0,1685059200,3 years ago
Ugwl5kLoUFMg99srkWR4AaABAg.9nrQOnRC8TM9nrS2evOew4,Ugwl5kLoUFMg99srkWR4AaABAg,@DataIndependent,"It's always tough making sure content is up to date. I'll do my best.

My goal is to make content that helps others do awesome things.",1,1685059200,3 years ago
Ugwl5kLoUFMg99srkWR4AaABAg.9nrQOnRC8TM9ntaccYIfFH,Ugwl5kLoUFMg99srkWR4AaABAg.9nrQOnRC8TM9nrS2evOew4,@TruthWalker, @DataIndependent  Thank you!,0,1685059200,3 years ago
Ugyj1XJfFGDAennxbH14AaABAg,root,@shanx1243,"I have an intermediate C++ experience, would like to get into the realm on building with LLMs. How much python do I need to know for this?",1,1685059200,3 years ago
Ugyj1XJfFGDAennxbH14AaABAg.9nrHwgM4Zxq9nrS5cTEDqk,Ugyj1XJfFGDAennxbH14AaABAg,@DataIndependent,"I only use python, so you'll need the basics. But you aren't going deep into the language.",0,1685059200,3 years ago
UgwAw04MbU3GyRdic_t4AaABAg,root,@hummingbird8125,can we use chatgpt3 model instead of gpt3-davaince model for everything you stated in the video?,0,1685059200,3 years ago
UgwAw04MbU3GyRdic_t4AaABAg.9nqughKWgHp9nqyboNE7S2,UgwAw04MbU3GyRdic_t4AaABAg,@DataIndependent,Yep totally - you'll need to use a few different functions to account for the different model types (chat vs language),0,1685059200,3 years ago
UgwvCr7mCMGT7Y0M97t4AaABAg,root,@mrtembo1995,"Your videos have been really helpful for me, I created a music recommendation AI but ChatGPT couldn't give me the response format that I wanted. I discovered langchain because of you and the output parser saved my app, now I can get a response in the format that I need to process it in the frontend, thank you so much, your videos are the few ones talking about AI that are actually really good, other youtubers only repeat what everyone is saying.",0,1685059200,3 years ago
UgwvCr7mCMGT7Y0M97t4AaABAg.9nqubAqMuMD9okXLDi9vM_,UgwvCr7mCMGT7Y0M97t4AaABAg,@theanonymoustalk,do you have any tips in getting started with all of this? Ive taken AI classes before and had general knowledge but everything feels light years ahead of what I've learned and its hard to ground myself,0,1685059200,3 years ago
UgwvCr7mCMGT7Y0M97t4AaABAg.9nqubAqMuMD9omI2Jk_qTP,UgwvCr7mCMGT7Y0M97t4AaABAg.9nqubAqMuMD9okXLDi9vM_,@mrtembo1995," @theanonymoustalk  Just start with a small project, it's really easy to implement OpenAI API into an application, especially if you use python. There are a lot of resources here on youtube, fireship is one of those.",0,1685059200,3 years ago (edited)
UgwBaEwa8LHeecbBdO54AaABAg,root,@patilmayurn,I am unsure how do I compare more than 1 document and integrate ChatGPT to query on it using LangChain? Can you point me to the  direction?,0,1685059200,3 years ago (edited)
UgwBaEwa8LHeecbBdO54AaABAg.9nqt2x50U6n9nqyfXeB2eH,UgwBaEwa8LHeecbBdO54AaABAg,@DataIndependent,"You can follow the ""question a book"" tutorial I have an simple load the docs you want. I would suggest putting the doc title or id in your metadata",0,1685059200,3 years ago
Ugz4thBvZUtdVXjUkkl4AaABAg,root,@memesofproduction27,Thank you!,0,1685059200,3 years ago
Ugz4thBvZUtdVXjUkkl4AaABAg.9nql9jQevbD9nqygp4eV2C,Ugz4thBvZUtdVXjUkkl4AaABAg,@DataIndependent,glad it was helpful,0,1685059200,3 years ago
UgzHWM8vCOlY9kYmfq94AaABAg,root,@JelckedeBoer,Thanks for the interesting video. I hope you could give  some practical examples with langchain involving open source Vector databases like Milvus or Weaviate as the example found elsewhere are mostly using pinecone.,1,1685059200,3 years ago (edited)
UgzHWM8vCOlY9kYmfq94AaABAg.9nqiLZ6VQKB9nqyjSwjSOl,UgzHWM8vCOlY9kYmfq94AaABAg,@DataIndependent,"Nice, yeah I'm seeing pinecone all over too.

I'll switch it up for the next video",1,1685059200,3 years ago
UgxAXRP9NkTsbsxuoO94AaABAg,root,@chisiuyu1150,"Hey Greg ! Been following you, your content has been really helpful. However I have a questions about text chunking, I saw on a few of your videos that when you chunk a long text or a book. You simply chunk it by a fix number of text with a smaller number of overlaps. My question is, if that’s gonna induce some information lost? I mean the location when I chunk. It might be explaining a important concept. So if that area is chopped, and later with semantic search, the language model will be reading only half of that important concept. 

Thank you for your help in advance 🙏🙏🙏",0,1685059200,3 years ago
UgxAXRP9NkTsbsxuoO94AaABAg.9nqfgVeDJsU9nqfvQb3-PN,UgxAXRP9NkTsbsxuoO94AaABAg,@DataIndependent,"That’s a great call out and I’ve had the same thought. Yes that is an issue for physical chunking.

The right way to do it would be semantic chunking with knowledge graph support. But that’s outside my expertise and I’m waiting for someone else to do it, someone will!

Or maybe I’ll hack something together",1,1685059200,3 years ago
UgzV7_E_U_dE0se9-xV4AaABAg,root,@MrMoonsilver,You are a god! Thank you so much for this!!,0,1685059200,3 years ago
UgzV7_E_U_dE0se9-xV4AaABAg.9nqf5QfUEjm9nqyjnC34Z2,UgzV7_E_U_dE0se9-xV4AaABAg,@DataIndependent,Glad it helped!,0,1685059200,3 years ago
Ugy83Lw_Y6Mgb4gvyOV4AaABAg,root,@markanthonyvale6763,Awesome content!,1,1685059200,3 years ago
Ugy83Lw_Y6Mgb4gvyOV4AaABAg.9nqel0T8w8G9nqyljOgl7P,Ugy83Lw_Y6Mgb4gvyOV4AaABAg,@DataIndependent,Appreciate it!,0,1685059200,3 years ago
UgytpLXCsz1QNJMN4S14AaABAg,root,@robmonkriedlinger,"Thank you - I am a development editor, and I built a little tool to help ask questions of the first draft text I am sent from what I learnt from you.",3,1685059200,3 years ago
UgytpLXCsz1QNJMN4S14AaABAg.9nqci8k1az_9o7YMQf_YHm,UgytpLXCsz1QNJMN4S14AaABAg,@avg_ape,Hello Rob. Do you have a demo reel of your project?,1,1685059200,3 years ago
UgytpLXCsz1QNJMN4S14AaABAg.9nqci8k1az_9nqyn6S5x-T,UgytpLXCsz1QNJMN4S14AaABAg,@DataIndependent,Nice!,0,1685059200,3 years ago
Ugygu54858jQ7PYdaud4AaABAg,root,@liucrismus,"thank you very match, this cookbook is extremely timely. And I'm thinking about how to chat with multi files(like four pdf), do you have any solutions? hope you reply, thank you very much",0,1685059200,3 years ago
Ugygu54858jQ7PYdaud4AaABAg.9nqaBEqmb4g9nqyzhrVt7u,Ugygu54858jQ7PYdaud4AaABAg,@DataIndependent,"I'm going to do a video on that.

Is your use case the regular question > answer model better? Or chat bot model?",0,1685059200,3 years ago
Ugygu54858jQ7PYdaud4AaABAg.9nqaBEqmb4g9nsh809XKmF,Ugygu54858jQ7PYdaud4AaABAg.9nqaBEqmb4g9nqyzhrVt7u,@liucrismus, @DataIndependent  First of all thanks for your reply. I want to do such a function: generate some questions and answers based on multiple documents related to a discipline or technology. Similar to building a question bank and getting answers through chat. I don't know if I express clearly?,0,1685059200,3 years ago
UgyS_XKpZQ3ddpUKYYZ4AaABAg,root,@aayushsmarten,"I have tried to find the solution... but I think it is due to the limited available GPU RAM. Actually in the generative QA, I am using the GPT-J and it is about 12 GB in size.
It fits in the GPU and can work on the smaller tasks, but when the prompt gets larger it gives this error:

OutOfMemoryError: CUDA out of memory. Tried to allocate 26.00 MiB (GPU 0; 14.62 GiB total capacity; 13.28 GiB 
already allocated; 15.94 MiB free; 13.89 GiB reserved in total by PyTorch) If reserved memory is >> allocated 
memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and 
PYTORCH_CUDA_ALLOC_CONF

I've tried clearing the cache, but didn't help. Any hope?",0,1685059200,3 years ago
UgylteCpUuYh3eC0RRd4AaABAg,root,@filippocorsini3465,"this video is pure gold, thank you",0,1685059200,3 years ago
UgylteCpUuYh3eC0RRd4AaABAg.9nqZZKTlO409nqz-G-qQCU,UgylteCpUuYh3eC0RRd4AaABAg,@DataIndependent,Glad you enjoyed it!,0,1685059200,3 years ago
Ugy8tLhOvT_I8Zcl3eh4AaABAg,root,@AlgorithmicEchoes,"As usual, very lucid and high quality content. I think I should embed the youtube transcripts and prompt gpt to  'explain it like data independent'. 😂",40,1685059200,3 years ago
Ugy8tLhOvT_I8Zcl3eh4AaABAg.9nqYac0ozoG9nqz0_yR1QP,Ugy8tLhOvT_I8Zcl3eh4AaABAg,@DataIndependent,Nice! That's fun thank you,2,1685059200,3 years ago
Ugy_vE5P0_Vfj8zON9Z4AaABAg,root,@venkat1195,what.a legend. the best in the game!,0,1685059200,3 years ago
Ugy_vE5P0_Vfj8zON9Z4AaABAg.9nqShGa3jDd9nqz5JtR_lj,Ugy_vE5P0_Vfj8zON9Z4AaABAg,@DataIndependent,Nice!! Thank you,0,1685059200,3 years ago
UgwVmHaCGDmSs4XPjuJ4AaABAg,root,@we-hate-copy-pasting,"I spent the whole day watching this series. Just as I was about to run out you post this! Haha, thanks :D",1,1685059200,3 years ago
UgwVmHaCGDmSs4XPjuJ4AaABAg.9nqSVeBYpb-9nqz6TDwdQD,UgwVmHaCGDmSs4XPjuJ4AaABAg,@DataIndependent,Thanks man I'm glad to hear it.,1,1685059200,3 years ago
UgwePSGlroAUGSbOp5p4AaABAg,root,@mialmastaposeia,Incredible content,0,1685059200,3 years ago
UgwePSGlroAUGSbOp5p4AaABAg.9nqNxjTDITM9nqz8OCVvDQ,UgwePSGlroAUGSbOp5p4AaABAg,@DataIndependent,Thanks man I'm glad to hear it,0,1685059200,3 years ago
